Roll,Outcome,Luck
72271,76,18
72272,85,19
72273,72,19
72274,81,20
72275,58,20
72276,63,20
72277,66,20
72278,85,21
72279,55,21
72280,67,21
72281,53,21
72282,69,21
72283,74,22
72284,48,21
72285,60,21
72286,53,21
72287,55,21
72288,54,21
72289,61,21
72290,49,20
72291,68,21
72292,68,21
72293,52,21
72294,51,21
72295,66,21
72296,59,21
72297,73,21
72298,49,21
72299,59,21
72300,60,21
72301,50,21
72302,69,21
72303,43,20
72304,56,20
72305,65,20
72306,53,20
72307,49,20
72308,63,20
72309,56,20
72310,78,21
72311,57,21
72312,51,21
72313,64,21
72314,51,21
72315,72,21
72316,56,21
72317,57,21
72318,61,21
72319,54,21
72320,56,21
72321,67,21
72322,57,21
72323,68,21
72324,57,21
72325,58,21
72326,69,22
72327,70,22
72328,68,22
72329,59,22
72330,68,22
72331,55,22
72332,67,22
72333,61,22
72334,62,22
72335,74,22
72336,63,22
72337,48,22
72338,54,22
72339,47,21
72340,63,21
72341,66,21
72342,43,20
72343,41,19
72344,69,19
72345,54,19
72346,59,19
72347,76,20
72348,55,20
72349,57,20
72350,59,20
72351,77,20
72352,64,20
72353,58,20
72354,59,20
72355,69,20
72356,61,20
72357,85,21
72358,68,21
72359,48,20
72360,28,19
72361,64,19
72362,59,19
72363,60,19
72364,67,19
72365,78,20
72366,86,21
72367,42,20
72368,66,20
72369,62,20
72370,47,19
72371,50,19
72372,50,19
72373,85,20
72374,60,20
72375,62,20
72376,76,21
72377,52,21
72378,76,22
72379,94,23
72380,65,23
72381,63,23
72382,64,23
72383,84,24
72384,53,24
72385,48,23
72386,60,23
72387,68,23
72388,70,23
72389,67,23
72390,55,23
72391,61,23
72392,54,23
72393,44,22
72394,46,21
72395,44,20
72396,44,19
72397,49,18
72398,90,19
72399,42,18
72400,68,18
72401,61,18
72402,64,18
72403,65,18
72404,58,18
72405,61,18
72406,42,17
72407,52,17
72408,54,17
72409,64,17
72410,66,17
72411,44,16
72412,64,16
72413,56,16
72414,49,16
72415,59,16
72416,68,16
72417,52,16
72418,78,17
72419,40,16
72420,48,15
72421,46,14
72422,54,14
72423,50,13
72424,85,14
72425,55,14
72426,80,15
72427,86,16
72428,62,16
72429,58,16
72430,70,16
72431,48,16
72432,56,16
72433,56,16
72434,44,15
72435,50,15
72436,75,15
72437,58,15
72438,68,15
72439,50,15
72440,53,15
72441,62,15
72442,73,16
72443,41,15
72444,47,14
72445,45,13
72446,62,13
72447,84,14
72448,52,14
72449,56,14
72450,74,15
72451,36,14
72452,74,15
72453,54,15
72454,47,15
72455,52,15
72456,70,15
72457,64,15
72458,59,15
72459,51,15
72460,62,15
72461,71,15
72462,59,15
72463,53,15
72464,49,15
72465,69,15
72466,48,15
72467,58,15
72468,52,15
72469,62,15
72470,62,15
72471,60,15
72472,64,15
72473,76,16
72474,53,16
72475,52,16
72476,59,16
72477,69,16
72478,67,17
72479,62,17
72480,72,18
72481,82,19
72482,59,19
72483,54,19
72484,35,18
72485,80,19
72486,68,19
72487,46,19
72488,62,19
72489,53,19
72490,59,19
72491,59,19
72492,72,19
72493,70,19
72494,52,19
72495,63,19
72496,80,20
72497,61,20
72498,66,20
72499,70,20
72500,65,20
72501,60,20
72502,59,20
72503,68,20
72504,50,20
72505,42,19
72506,57,19
72507,64,19
72508,59,19
72509,56,19
72510,51,19
72511,61,19
72512,50,19
72513,47,18
72514,47,17
72515,54,17
72516,61,17
72517,68,17
72518,66,17
72519,77,18
72520,44,17
72521,55,17
72522,65,17
72523,69,17
72524,53,17
72525,65,17
72526,59,17
72527,67,17
72528,48,17
72529,62,17
72530,84,18
72531,57,18
72532,60,18
72533,61,18
72534,50,18
72535,68,18
72536,52,18
72537,37,17
72538,63,17
72539,63,17
72540,54,17
72541,63,17
72542,75,17
72543,49,17
72544,50,17
72545,46,16
72546,59,16
72547,71,16
72548,40,15
72549,61,15
72550,63,15
72551,75,16
72552,59,16
72553,56,16
72554,52,16
72555,75,17
72556,59,17
72557,62,17
72558,68,17
72559,62,17
72560,54,17
72561,65,17
72562,58,17
72563,70,18
72564,59,18
72565,63,18
72566,54,18
72567,55,18
72568,56,18
72569,49,17
72570,56,17
72571,44,16
72572,58,16
72573,57,16
72574,61,16
72575,54,16
72576,71,17
72577,54,17
72578,63,17
72579,49,17
72580,78,18
72581,70,18
72582,58,18
72583,56,18
72584,58,18
72585,51,18
72586,71,19
72587,64,19
72588,66,19
72589,69,19
72590,58,19
72591,70,20
72592,50,20
72593,72,21
72594,66,21
72595,69,21
72596,66,21
72597,74,22
72598,76,23
72599,70,23
72600,62,23
72601,61,23
72602,71,23
72603,52,23
72604,86,24
72605,50,23
72606,67,23
72607,77,23
72608,64,23
72609,73,23
72610,66,23
72611,63,23
72612,71,24
72613,70,24
72614,48,23
72615,64,23
72616,70,23
72617,81,24
72618,59,24
72619,54,24
72620,53,24
72621,41,23
72622,29,22
72623,56,22
72624,70,22
72625,64,22
72626,60,22
72627,49,22
72628,53,22
72629,56,22
72630,44,21
72631,51,21
72632,57,21
72633,57,21
72634,63,21
72635,86,22
72636,54,22
72637,55,22
72638,59,22
72639,69,22
72640,48,22
72641,76,23
72642,65,23
72643,84,24
72644,60,24
72645,73,24
72646,43,23
72647,58,23
72648,60,23
72649,48,23
72650,54,23
72651,68,23
72652,68,23
72653,49,22
72654,66,22
72655,62,22
72656,45,21
72657,84,22
72658,65,22
72659,67,23
72660,62,23
72661,75,23
72662,61,23
72663,68,23
72664,72,23
72665,46,22
72666,70,23
72667,51,22
72668,69,22
72669,49,22
72670,59,22
72671,59,22
72672,62,22
72673,51,22
72674,42,21
72675,62,21
72676,44,20
72677,54,20
72678,70,20
72679,67,20
72680,71,20
72681,66,20
72682,66,21
72683,57,21
72684,48,20
72685,65,20
72686,77,21
72687,56,21
72688,54,21
72689,47,21
72690,62,21
72691,58,21
72692,60,21
72693,64,21
72694,47,21
72695,71,22
72696,44,21
72697,62,21
72698,54,21
72699,68,21
72700,39,20
72701,65,20
72702,68,21
72703,70,21
72704,60,21
72705,44,20
72706,44,19
72707,74,19
72708,51,19
72709,59,19
72710,66,19
72711,67,19
72712,66,19
72713,57,19
72714,62,19
72715,61,19
72716,78,20
72717,39,19
72718,59,19
72719,48,18
72720,57,18
72721,64,18
72722,71,18
72723,48,17
72724,50,16
72725,72,16
72726,60,16
72727,54,16
72728,60,16
72729,50,16
72730,65,16
72731,35,15
72732,67,15
72733,56,15
72734,53,15
72735,63,15
72736,67,15
72737,59,15
72738,78,16
72739,64,16
72740,50,16
72741,66,16
72742,33,15
72743,45,14
72744,73,15
72745,54,15
72746,74,16
72747,65,16
72748,66,16
72749,56,16
72750,74,16
72751,60,16
72752,60,16
72753,76,17
72754,67,17
72755,63,17
72756,76,18
72757,62,18
72758,58,18
72759,55,18
72760,58,18
72761,58,18
72762,64,18
72763,51,18
72764,52,18
72765,57,18
72766,56,18
72767,47,17
72768,53,17
72769,48,17
72770,69,17
72771,41,16
72772,69,16
72773,77,17
72774,58,17
72775,60,17
72776,56,17
72777,68,17
72778,59,17
72779,45,17
72780,54,17
72781,71,17
72782,56,17
72783,66,17
72784,50,17
72785,84,18
72786,52,18
72787,52,18
72788,55,18
72789,81,19
72790,48,18
72791,65,18
72792,68,18
72793,52,18
72794,59,18
72795,43,17
72796,45,17
72797,33,16
72798,63,16
72799,37,15
72800,47,15
72801,46,14
72802,66,14
72803,76,15
72804,59,15
72805,66,15
72806,53,15
72807,69,16
72808,58,16
72809,63,16
72810,60,16
72811,50,16
72812,68,16
72813,55,16
72814,57,16
72815,54,16
72816,55,16
72817,60,16
72818,74,16
72819,50,16
72820,49,16
72821,57,16
72822,56,16
72823,63,16
72824,52,16
72825,44,15
72826,49,15
72827,52,15
72828,69,16
72829,69,16
72830,60,16
72831,68,16
72832,87,17
72833,72,17
72834,46,16
72835,61,16
72836,45,15
72837,57,15
72838,67,15
72839,43,14
72840,71,15
72841,42,14
72842,58,14
72843,81,15
72844,76,16
72845,70,17
72846,59,17
72847,48,16
72848,54,16
72849,47,16
72850,74,17
72851,64,17
72852,41,16
72853,59,16
72854,56,16
72855,66,17
72856,67,17
72857,57,17
72858,43,16
72859,52,16
72860,65,16
72861,80,17
72862,64,17
72863,63,17
72864,62,17
72865,80,18
72866,54,18
72867,58,18
72868,41,17
72869,80,18
72870,48,17
72871,50,17
72872,61,17
72873,46,17
72874,58,17
72875,55,17
72876,73,18
72877,71,18
72878,61,18
72879,62,18
72880,71,18
72881,62,18
72882,42,17
72883,62,17
72884,69,17
72885,74,17
72886,51,17
72887,62,17
72888,73,17
72889,49,17
72890,54,17
72891,54,17
72892,45,17
72893,38,16
72894,59,16
72895,71,16
72896,61,16
72897,49,16
72898,60,16
72899,44,15
72900,68,15
72901,45,14
72902,51,14
72903,66,14
72904,73,15
72905,57,15
72906,75,16
72907,57,16
72908,74,17
72909,62,17
72910,72,18
72911,65,18
72912,50,17
72913,55,17
72914,53,17
72915,60,17
72916,64,17
72917,55,17
72918,58,17
72919,44,16
72920,60,16
72921,51,16
72922,50,16
72923,52,16
72924,52,16
72925,45,15
72926,53,15
72927,56,15
72928,60,15
72929,37,14
72930,53,14
72931,51,14
72932,52,14
72933,80,15
72934,69,15
72935,75,16
72936,44,15
72937,41,14
72938,62,14
72939,64,14
72940,68,14
72941,40,13
72942,58,13
72943,62,13
72944,64,13
72945,64,13
72946,70,13
72947,51,13
72948,59,13
72949,76,14
72950,70,14
72951,66,14
72952,61,14
72953,70,14
72954,61,14
72955,55,14
72956,62,14
72957,51,14
72958,53,14
72959,54,14
72960,68,14
72961,49,14
72962,73,15
72963,62,15
72964,48,15
72965,66,15
72966,50,15
72967,63,15
72968,72,16
72969,76,17
72970,68,18
72971,67,18
72972,73,19
72973,42,18
72974,60,18
72975,55,18
72976,38,17
72977,60,17
72978,71,17
72979,42,16
72980,71,17
72981,69,17
72982,56,17
72983,57,17
72984,62,17
72985,65,17
72986,63,17
72987,53,17
72988,66,17
72989,75,18
72990,80,19
72991,66,19
72992,59,19
72993,62,19
72994,46,18
72995,52,18
72996,68,18
72997,69,18
72998,59,18
72999,49,18
73000,51,17
73001,68,17
73002,64,17
73003,57,17
73004,61,17
73005,38,16
73006,60,16
73007,66,16
73008,44,15
73009,49,15
73010,51,15
73011,57,15
73012,47,15
73013,48,14
73014,44,13
73015,77,14
73016,58,14
73017,49,14
73018,62,14
73019,37,13
73020,71,14
73021,42,13
73022,37,12
73023,48,12
73024,60,12
73025,62,12
73026,50,12
73027,70,13
73028,55,13
73029,45,12
73030,44,11
73031,51,11
73032,55,11
73033,51,11
73034,36,10
73035,61,10
73036,78,11
73037,53,11
73038,44,10
73039,61,10
73040,56,10
73041,43,9
73042,69,9
73043,58,9
73044,56,9
73045,79,10
73046,65,10
73047,68,10
73048,57,10
73049,52,10
73050,74,11
73051,52,11
73052,46,11
73053,64,11
73054,59,11
73055,49,11
73056,56,11
73057,67,11
73058,45,10
73059,53,10
73060,55,10
73061,56,10
73062,38,9
73063,58,9
73064,54,9
73065,53,9
73066,55,9
73067,57,9
73068,68,10
73069,64,10
73070,54,10
73071,36,9
73072,54,9
73073,74,10
73074,68,10
73075,44,9
73076,47,9
73077,44,8
73078,66,8
73079,66,8
73080,43,7
73081,76,8
73082,55,8
73083,36,7
73084,52,7
73085,64,7
73086,46,7
73087,72,8
73088,49,8
73089,55,8
73090,76,9
73091,58,9
73092,69,9
73093,63,9
73094,64,9
73095,48,9
73096,46,9
73097,48,9
73098,73,10
73099,47,9
73100,30,8
73101,49,8
73102,50,8
73103,61,8
73104,59,8
73105,54,8
73106,55,8
73107,59,8
73108,58,8
73109,39,7
73110,42,6
73111,40,5
73112,56,5
73113,54,5
73114,72,6
73115,58,6
73116,50,6
73117,56,6
73118,57,6
73119,58,6
73120,58,6
73121,53,6
73122,48,6
73123,53,6
73124,52,6
73125,60,6
73126,48,6
73127,57,6
73128,47,6
73129,57,6
73130,49,6
73131,86,7
73132,64,7
73133,54,7
73134,58,7
73135,74,8
73136,49,8
73137,64,8
73138,51,8
73139,48,8
73140,57,8
73141,62,8
73142,52,8
73143,48,8
73144,61,8
73145,66,8
73146,57,8
73147,54,8
73148,68,9
73149,65,9
73150,49,9
73151,29,8
73152,61,8
73153,57,8
73154,63,8
73155,85,9
73156,51,9
73157,67,9
73158,56,9
73159,41,8
73160,55,8
73161,52,8
73162,57,8
73163,54,8
73164,40,7
73165,62,7
73166,71,8
73167,56,8
73168,53,8
73169,68,8
73170,80,9
73171,42,8
73172,65,8
73173,54,8
73174,68,9
73175,52,9
73176,56,9
73177,42,8
73178,61,8
73179,73,9
73180,58,9
73181,46,8
73182,49,8
73183,71,9
73184,57,9
73185,42,8
73186,80,9
73187,58,9
73188,55,9
73189,64,9
73190,50,9
73191,50,9
73192,53,9
73193,59,9
73194,57,9
73195,53,9
73196,53,9
73197,62,9
73198,41,8
73199,58,8
73200,42,7
73201,59,7
73202,54,7
73203,49,7
73204,57,7
73205,58,7
73206,54,7
73207,58,7
73208,54,7
73209,49,7
73210,48,7
73211,65,7
73212,50,7
73213,59,7
73214,61,7
73215,47,6
73216,61,6
73217,76,7
73218,52,7
73219,42,6
73220,55,6
73221,60,6
73222,46,5
73223,62,5
73224,60,5
73225,56,5
73226,55,5
73227,72,6
73228,53,6
73229,42,5
73230,54,5
73231,56,5
73232,71,6
73233,39,5
73234,47,5
73235,59,5
73236,64,5
73237,56,5
73238,72,6
73239,48,6
73240,51,6
73241,61,6
73242,56,6
73243,43,5
73244,47,5
73245,59,5
73246,54,5
73247,67,5
73248,65,5
73249,56,5
73250,63,5
73251,61,5
73252,57,5
73253,59,5
73254,37,4
73255,47,4
73256,61,4
73257,61,4
73258,79,5
73259,66,6
73260,51,6
73261,68,6
73262,55,6
73263,43,5
73264,61,5
73265,66,5
73266,45,4
73267,54,4
73268,52,4
73269,59,4
73270,45,4
73271,52,4
73272,53,4
73273,59,4
73274,58,4
73275,55,4
73276,67,4
73277,66,4
73278,68,5
73279,57,5
73280,49,5
73281,60,5
73282,60,5
73283,55,5
73284,42,4
73285,58,4
73286,68,4
73287,36,3
73288,53,3
73289,59,3
73290,53,3
73291,49,3
73292,67,4
73293,62,4
73294,56,4
73295,66,4
73296,65,4
73297,53,4
73298,58,4
73299,55,4
73300,74,5
73301,60,5
73302,77,6
73303,35,5
73304,69,6
73305,59,6
73306,39,5
73307,54,5
73308,52,5
73309,42,4
73310,64,4
73311,64,4
73312,63,4
73313,62,4
73314,65,4
73315,44,3
73316,54,3
73317,66,3
73318,54,3
73319,43,2
73320,52,2
73321,73,3
73322,47,3
73323,48,3
73324,46,3
73325,40,2
73326,82,3
73327,40,2
73328,50,2
73329,78,3
73330,59,3
73331,56,3
73332,49,3
73333,78,4
73334,61,4
73335,60,4
73336,66,4
73337,67,4
73338,44,3
73339,42,2
73340,58,2
73341,54,2
73342,50,2
73343,51,2
73344,49,2
73345,43,1
73346,55,1
73347,70,2
73348,50,2
73349,59,2
73350,44,1
73351,55,1
73352,49,1
73353,57,1
73354,54,1
73355,56,1
73356,53,1
73357,45,1
73358,53,1
73359,46,1
73360,51,1
73361,65,1
73362,56,1
73363,54,1
73364,65,1
73365,57,1
73366,58,1
73367,61,1
73368,38,0
73369,53,0
73370,50,0
73371,50,0
73372,56,0
73373,73,1
73374,58,1
73375,43,0
73376,54,0
73377,60,0
73378,54,0
73379,59,0
73380,64,0
73381,48,0
73382,48,0
73383,56,0
73384,70,1
73385,64,1
73386,57,1
73387,56,1
73388,40,0
73389,44,0
73390,62,0
73391,58,0
73392,50,0
73393,62,0
73394,55,0
73395,62,0
73396,56,0
73397,47,0
73398,54,0
73399,62,0
73400,51,0
73401,61,0
73402,48,0
73403,49,0
73404,47,0
73405,71,1
73406,60,1
73407,43,0
73408,49,0
73409,60,0
73410,50,0
73411,58,0
73412,50,0
73413,52,0
73414,54,0
73415,49,0
73416,34,0
73417,43,0
73418,43,0
73419,50,0
73420,60,0
73421,57,0
73422,53,0
73423,63,0
73424,47,0
73425,53,0
73426,72,1
73427,65,1
73428,55,1
73429,53,1
73430,34,0
73431,46,0
73432,50,0
73433,44,0
73434,46,0
73435,58,0
73436,76,1
73437,54,1
73438,61,1
73439,35,0
73440,43,0
73441,50,0
73442,65,0
73443,44,0
73444,49,0
73445,70,1
73446,59,1
73447,52,1
73448,41,0
73449,82,1
73450,68,2
73451,47,2
73452,51,2
73453,65,2
73454,63,2
73455,69,3
73456,62,3
73457,59,3
73458,50,3
73459,74,4
73460,49,4
73461,48,4
73462,54,4
73463,47,4
73464,60,4
73465,63,4
73466,55,4
73467,50,4
73468,60,4
73469,43,3
73470,59,3
73471,59,3
73472,48,3
73473,28,2
73474,52,2
73475,76,3
73476,47,3
73477,46,3
73478,68,4
73479,68,5
73480,66,5
73481,60,5
73482,42,4
73483,52,4
73484,62,4
73485,59,4
73486,60,4
73487,63,4
73488,48,4
73489,54,4
73490,52,4
73491,68,4
73492,47,4
73493,52,4
73494,45,4
73495,55,4
73496,67,5
73497,57,5
73498,46,5
73499,64,5
73500,57,5
73501,55,5
73502,55,5
73503,58,5
73504,47,5
73505,44,4
73506,67,4
73507,59,4
73508,67,4
73509,61,4
73510,57,4
73511,55,4
73512,49,4
73513,63,4
73514,64,4
73515,53,4
73516,62,4
73517,81,5
73518,59,5
73519,64,5
73520,60,5
73521,61,5
73522,71,6
73523,60,6
73524,38,5
73525,49,5
73526,49,5
73527,54,5
73528,62,5
73529,56,5
73530,61,5
73531,64,5
73532,60,5
73533,58,5
73534,45,4
73535,68,5
73536,48,5
73537,71,6
73538,48,6
73539,53,6
73540,45,5
73541,67,6
73542,63,6
73543,40,5
73544,52,5
73545,37,4
73546,52,4
73547,44,3
73548,56,3
73549,54,3
73550,56,3
73551,57,3
73552,50,3
73553,60,3
73554,58,3
73555,66,3
73556,43,2
73557,57,2
73558,55,2
73559,57,2
73560,46,2
73561,72,3
73562,59,3
73563,70,4
73564,49,4
73565,72,5
73566,53,5
73567,76,6
73568,58,6
73569,62,6
73570,59,6
73571,78,7
73572,49,7
73573,59,7
73574,69,8
73575,50,8
73576,39,7
73577,55,7
73578,64,7
73579,73,8
73580,64,8
73581,62,8
73582,46,8
73583,61,8
73584,46,8
73585,53,8
73586,81,9
73587,49,9
73588,60,9
73589,62,9
73590,59,9
73591,46,9
73592,45,9
73593,60,9
73594,44,8
73595,38,7
73596,64,7
73597,61,7
73598,61,7
73599,61,7
73600,49,7
73601,75,8
73602,66,8
73603,48,8
73604,58,8
73605,59,8
73606,47,8
73607,54,8
73608,48,8
73609,45,7
73610,71,8
73611,64,8
73612,59,8
73613,53,8
73614,57,8
73615,44,7
73616,64,7
73617,71,8
73618,59,8
73619,69,8
73620,45,7
73621,49,7
73622,76,8
73623,66,8
73624,60,8
73625,53,8
73626,53,8
73627,52,8
73628,63,8
73629,53,8
73630,69,9
73631,57,9
73632,80,10
73633,66,10
73634,34,9
73635,56,9
73636,42,8
73637,60,8
73638,74,9
73639,60,9
73640,68,10
73641,42,9
73642,57,9
73643,55,9
73644,56,9
73645,51,9
73646,58,9
73647,52,9
73648,62,9
73649,71,10
73650,57,10
73651,56,10
73652,49,10
73653,56,10
73654,47,10
73655,56,10
73656,77,11
73657,64,11
73658,61,11
73659,53,11
73660,64,11
73661,61,11
73662,57,11
73663,59,11
73664,74,12
73665,56,12
73666,71,12
73667,51,12
73668,76,13
73669,64,13
73670,62,13
73671,69,13
73672,67,13
73673,59,13
73674,45,12
73675,65,12
73676,87,13
73677,54,13
73678,57,13
73679,52,13
73680,41,12
73681,54,12
73682,51,12
73683,69,12
73684,48,12
73685,56,12
73686,66,12
73687,67,12
73688,49,12
73689,67,12
73690,58,12
73691,73,12
73692,51,12
73693,63,12
73694,64,12
73695,56,12
73696,64,12
73697,63,12
73698,54,12
73699,80,13
73700,53,13
73701,45,12
73702,50,12
73703,55,12
73704,59,12
73705,76,13
73706,62,13
73707,58,13
73708,52,13
73709,45,13
73710,44,12
73711,66,12
73712,73,13
73713,69,13
73714,59,13
73715,51,13
73716,60,13
73717,55,13
73718,59,13
73719,57,13
73720,65,13
73721,66,13
73722,42,12
73723,44,11
73724,52,11
73725,56,11
73726,49,11
73727,64,11
73728,47,11
73729,57,11
73730,53,11
73731,71,11
73732,66,11
73733,64,11
73734,60,11
73735,71,12
73736,48,11
73737,57,11
73738,66,11
73739,71,12
73740,57,12
73741,54,12
73742,42,11
73743,52,11
73744,56,11
73745,46,10
73746,59,10
73747,61,10
73748,68,11
73749,72,11
73750,67,11
73751,34,10
73752,67,10
73753,65,10
73754,53,10
73755,35,9
73756,62,9
73757,40,8
73758,49,8
73759,63,8
73760,49,8
73761,64,8
73762,72,9
73763,50,9
73764,66,9
73765,37,8
73766,52,8
73767,71,9
73768,63,9
73769,72,10
73770,49,10
73771,58,10
73772,54,10
73773,55,10
73774,58,10
73775,64,10
73776,36,9
73777,56,9
73778,64,9
73779,46,8
73780,58,8
73781,49,8
73782,50,8
73783,59,8
73784,36,7
73785,65,7
73786,46,7
73787,60,7
73788,56,7
73789,67,8
73790,72,9
73791,66,9
73792,40,8
73793,48,8
73794,57,8
73795,46,8
73796,49,8
73797,63,8
73798,51,8
73799,48,8
73800,59,8
73801,58,8
73802,53,8
73803,62,8
73804,59,8
73805,57,8
73806,51,8
73807,64,8
73808,56,8
73809,48,8
73810,71,9
73811,61,9
73812,87,10
73813,36,9
73814,56,9
73815,63,9
73816,54,9
73817,61,9
73818,46,8
73819,45,7
73820,60,7
73821,45,6
73822,67,7
73823,51,7
73824,48,7
73825,56,7
73826,54,7
73827,61,7
73828,61,7
73829,63,7
73830,51,7
73831,64,7
73832,52,7
73833,71,8
73834,57,8
73835,50,8
73836,64,8
73837,72,9
73838,63,9
73839,53,9
73840,70,9
73841,52,9
73842,39,8
73843,64,8
73844,45,7
73845,46,6
73846,36,5
73847,74,6
73848,57,6
73849,66,6
73850,60,6
73851,66,6
73852,52,6
73853,69,7
73854,60,7
73855,60,7
73856,61,7
73857,49,7
73858,65,7
73859,58,7
73860,54,7
73861,41,6
73862,62,6
73863,72,7
73864,57,7
73865,48,7
73866,72,8
73867,69,9
73868,49,9
73869,55,9
73870,48,9
73871,49,9
73872,65,9
73873,61,9
73874,45,8
73875,62,8
73876,68,9
73877,63,9
73878,67,10
73879,59,10
73880,48,10
73881,65,10
73882,48,10
73883,55,10
73884,63,10
73885,45,9
73886,58,9
73887,46,8
73888,55,8
73889,50,8
73890,55,8
73891,56,8
73892,42,7
73893,42,6
73894,69,7
73895,77,8
73896,72,9
73897,58,9
73898,66,9
73899,72,10
73900,55,10
73901,43,9
73902,61,9
73903,57,9
73904,68,9
73905,63,9
73906,53,9
73907,54,9
73908,70,10
73909,48,10
73910,41,9
73911,55,9
73912,61,9
73913,54,9
73914,59,9
73915,48,9
73916,47,9
73917,47,8
73918,54,8
73919,44,7
73920,56,7
73921,44,6
73922,62,6
73923,38,5
73924,63,5
73925,55,5
73926,43,4
73927,72,5
73928,65,5
73929,47,5
73930,69,6
73931,56,6
73932,64,6
73933,49,6
73934,60,6
73935,51,6
73936,67,7
73937,67,7
73938,34,6
73939,58,6
73940,51,6
73941,49,6
73942,46,6
73943,63,6
73944,45,5
73945,76,6
73946,65,6
73947,61,6
73948,52,6
73949,57,6
73950,48,6
73951,64,6
73952,48,6
73953,61,6
73954,39,5
73955,56,5
73956,48,5
73957,58,5
73958,62,5
73959,58,5
73960,61,5
73961,59,5
73962,65,5
73963,65,5
73964,61,5
73965,57,5
73966,46,5
73967,53,5
73968,60,5
73969,55,5
73970,52,5
73971,72,6
73972,58,6
73973,36,5
73974,54,5
73975,41,4
73976,46,4
73977,66,4
73978,59,4
73979,48,4
73980,61,4
73981,56,4
73982,61,4
73983,59,4
73984,55,4
73985,54,4
73986,44,3
73987,53,3
73988,56,3
73989,46,3
73990,50,3
73991,44,2
73992,51,2
73993,53,2
73994,60,2
73995,53,2
73996,74,3
73997,54,3
73998,60,3
73999,72,4
74000,36,3
74001,41,2
74002,42,1
74003,56,1
74004,65,1
74005,56,1
74006,58,1
74007,67,2
74008,39,1
74009,58,1
74010,72,2
74011,65,2
74012,57,2
74013,53,2
74014,62,2
74015,51,2
74016,47,2
74017,59,2
74018,65,2
74019,46,2
74020,56,2
74021,51,2
74022,68,3
74023,44,2
74024,64,2
74025,46,2
74026,61,2
74027,72,3
74028,33,2
74029,57,2
74030,43,1
74031,61,1
74032,52,1
74033,44,0
74034,40,0
74035,63,0
74036,50,0
74037,62,0
74038,64,0
74039,43,0
74040,40,0
74041,67,1
74042,49,1
74043,53,1
74044,54,1
74045,59,1
74046,47,1
74047,60,1
74048,53,1
74049,53,1
74050,70,2
74051,45,2
74052,53,2
74053,55,2
74054,54,2
74055,67,3
74056,57,3
74057,60,3
74058,49,3
74059,54,3
74060,55,3
74061,59,3
74062,64,3
74063,62,3
74064,42,2
74065,54,2
74066,45,2
74067,72,3
74068,58,3
74069,45,2
74070,49,2
74071,71,3
74072,53,3
74073,48,3
74074,70,4
74075,69,5
74076,76,6
74077,43,5
74078,58,5
74079,75,6
74080,63,6
74081,53,6
74082,61,6
74083,50,6
74084,70,7
74085,54,7
74086,61,7
74087,47,6
74088,51,6
74089,63,6
74090,49,6
74091,64,6
74092,48,6
74093,45,5
74094,53,5
74095,60,5
74096,66,5
74097,66,5
74098,59,5
74099,48,5
